Operacion,Tipo,Compilador,Iteraciones,Media_ns,StdDev_ns,Min_ns,Max_ns,Total_ms
ShiftRight,uint8_t,MSVC_1950,10000000,13.314090,122.802899,0.000000,59400.000000,298.000000
BitwiseAND,uint16_t,MSVC_1950,10000000,13.579980,132.032860,0.000000,53200.000000,299.000000
BitwiseOR,uint16_t,MSVC_1950,10000000,13.545010,125.440176,0.000000,90200.000000,298.000000
BitwiseXOR,uint16_t,MSVC_1950,10000000,13.207400,114.360372,0.000000,39300.000000,292.000000
BitwiseNOT,uint16_t,MSVC_1950,10000000,13.368190,121.149959,0.000000,45700.000000,298.000000
ShiftLeft,uint16_t,MSVC_1950,10000000,13.329260,126.812574,0.000000,102000.000000,297.000000
ShiftRight,uint16_t,MSVC_1950,10000000,13.151370,112.292388,0.000000,121400.000000,296.000000
BitwiseAND,uint32_t,MSVC_1950,10000000,14.724200,164.090304,0.000000,209100.000000,309.000000
BitwiseOR,uint32_t,MSVC_1950,10000000,13.897840,116.835123,0.000000,45600.000000,300.000000
BitwiseXOR,uint32_t,MSVC_1950,10000000,13.163770,243.115068,0.000000,650000.000000,290.000000
BitwiseNOT,uint32_t,MSVC_1950,10000000,13.208250,133.224364,0.000000,56200.000000,294.000000
ShiftLeft,uint32_t,MSVC_1950,10000000,13.339900,108.973066,0.000000,38300.000000,299.000000
ShiftRight,uint32_t,MSVC_1950,10000000,13.295250,124.061958,0.000000,106700.000000,293.000000
BitwiseAND,uint64_t,MSVC_1950,10000000,14.895180,159.648907,0.000000,210000.000000,312.000000
BitwiseOR,uint64_t,MSVC_1950,10000000,13.204170,127.687082,0.000000,40300.000000,291.000000
BitwiseXOR,uint64_t,MSVC_1950,10000000,13.661410,128.938043,0.000000,165900.000000,300.000000
BitwiseNOT,uint64_t,MSVC_1950,10000000,13.182020,118.821590,0.000000,43800.000000,295.000000
ShiftLeft,uint64_t,MSVC_1950,10000000,12.889670,96.870622,0.000000,56400.000000,283.000000
ShiftRight,uint64_t,MSVC_1950,10000000,13.086600,124.237108,0.000000,63800.000000,293.000000
BitwiseAND,uint128_t,MSVC_1950,10000000,16.485820,117.974869,0.000000,41300.000000,322.000000
BitwiseOR,uint128_t,MSVC_1950,10000000,16.596090,136.807751,0.000000,46600.000000,324.000000
BitwiseXOR,uint128_t,MSVC_1950,10000000,16.968840,145.023179,0.000000,90400.000000,332.000000
BitwiseNOT,uint128_t,MSVC_1950,10000000,13.804030,131.574358,0.000000,102300.000000,311.000000
ShiftLeft,uint128_t,MSVC_1950,10000000,16.419070,123.378528,0.000000,38400.000000,322.000000
ShiftRight,uint128_t,MSVC_1950,10000000,18.693500,481.784447,0.000000,1224500.000000,364.000000
DivRem,uint128_t,MSVC_1950,10000000,19.397420,150.075235,0.000000,96500.000000,357.000000
LeadingZeros,uint128_t,MSVC_1950,10000000,13.181860,109.376517,0.000000,38100.000000,289.000000
ToString,uint128_t,MSVC_1950,10000000,4423.950260,2213.061882,3700.000000,1497800.000000,44406.000000
FromString,uint128_t,MSVC_1950,10000000,68.698360,261.619742,0.000000,123800.000000,843.000000
ShiftLeftCustom,uint128_t,MSVC_1950,10000000,17.929250,156.541467,0.000000,51000.000000,340.000000
ShiftRightCustom,uint128_t,MSVC_1950,10000000,17.982740,153.134147,0.000000,71700.000000,342.000000
